{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
